nohup: ignoring input
** Resuming transfer from byte position 1032466922
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 6362M    0 99625    0     0  70730      0 26:12:02  0:00:01 26:12:01 70706
  0 6362M    0  770k    0     0   345k      0  5:14:32  0:00:02  5:14:30  345k
  0 6362M    0 1621k    0     0   486k      0  3:42:58  0:00:03  3:42:55  486k
  0 6362M    0 15.1M    0     0   428k      0  4:13:24  0:00:36  4:12:48  339k
  0 6362M    0 15.7M    0     0   433k      0  4:10:42  0:00:37  4:10:05  404k
  0 6362M    0 16.4M    0     0   439k      0  4:06:53  0:00:38  4:06:15  478k
  0 6362M    0 17.4M    0     0   454k      0  3:58:42  0:00:39  3:58:03  620k
  0 6362M    0 18.6M    0     0   474k      0  3:48:43  0:00:40  3:48:03  809k
  0 6362M    0 20.0M    0     0   498k      0  3:37:39  0:00:41  3:36:58 1012k
  0 6362M    0 21.2M    0     0   514k      0  3:30:58  0:00:42  3:30:16 1115k
  0 6362M    0 22.1M    0     0   524k      0  3:27:04  0:00:43  3:26:21 1177k
  0 6362M    0 23.2M    0     0   537k      0  3:21:53  0:00:44  3:21:09 1187k
  0 6362M    0 24.3M    0     0   550k      0  3:17:08  0:00:45  3:16:23 1163k
  0 6362M    0 25.3M    0     0   561k      0  3:13:26  0:00:46  3:12:40 1076k
  0 6362M    0 26.5M    0     0   575k      0  3:08:48  0:00:47  3:08:01 1086k
  0 6362M    0 27.4M    0     0   582k      0  3:06:23  0:00:48  3:05:35 1089k
  0 6362M    0 28.3M    0     0   589k      0  3:04:12  0:00:49  3:03:23 1047k
  0 6362M    0 29.3M    0     0   599k      0  3:01:13  0:00:50  3:00:23 1036k
  0 6362M    0 30.3M    0     0   606k      0  2:58:58  0:00:51  2:58:07 1023k
  0 6362M    0 31.4M    0     0   616k      0  2:56:04  0:00:52  2:55:12 1006k
  0 6362M    0 32.2M    0     0   620k      0  2:54:59  0:00:53  2:54:06  986k
  0 6362M    0 33.0M    0     0   624k      0  2:53:54  0:00:54  2:53:00  968k
  0 6362M    0 33.7M    0     0   626k      0  2:53:19  0:00:55  2:52:24  900k
  0 6362M    0 34.4M    0     0   627k      0  2:53:05  0:00:56  2:52:09  841k
  0 6362M    0 35.2M    0     0   629k      0  2:52:24  0:00:57  2:51:27  769k
  0 6362M    0 35.9M    0     0   632k      0  2:51:33  0:00:58  2:50:35  765k
  0 6362M    0 36.6M    0     0   632k      0  2:51:47  0:00:59  2:50:48  712k
  0 6362M    0 37.3M    0     0   634k      0  2:51:16  0:01:00  2:50:16  716k
  0 6362M    0 37.9M    0     0   635k      0  2:50:55  0:01:01  2:49:54  724k
  0 6362M    0 38.7M    0     0   634k      0  2:51:07  0:01:02  2:50:05  686k
  0 6362M    0 39.2M    0     0   635k      0  2:50:52  0:01:03  2:49:49  664k
  0 6362M    0 39.6M    0     0   632k      0  2:51:44  0:01:04  2:50:40  634k
  0 6362M    0 40.0M    0     0   629k      0  2:52:36  0:01:05  2:51:31  569k
  0 6362M    0 40.5M    0     0   627k      0  2:53:05  0:01:06  2:51:59  529k
  0 6362M    0 40.9M    0     0   624k      0  2:53:52  0:01:07  2:52:45  493k
  0 6362M    0 41.4M    0     0   622k      0  2:54:25  0:01:08  2:53:17  457k
  0 6362M    0 41.9M    0     0   620k      0  2:54:54  0:01:09  2:53:45  473k
  0 6362M    0 42.4M    0     0   619k      0  2:55:21  0:01:10  2:54:11  489k
  0 6362M    0 43.0M    0     0   619k      0  2:55:23  0:01:11  2:54:12  511k
  0 6362M    0 43.8M    0     0   620k      0  2:54:52  0:01:12  2:53:40  572k
  0 6362M    0 44.6M    0     0   624k      0  2:53:59  0:01:13  2:52:46  644k
  0 6362M    0 45.8M    0     0   632k      0  2:51:36  0:01:14  2:50:22  797k
  0 6362M    0 47.3M    0     0   643k      0  2:48:38  0:01:15  2:47:23  990k
  0 6362M    0 49.1M    0     0   659k      0  2:44:34  0:01:16  2:43:18 1241k
  0 6362M    0 51.7M    0     0   685k      0  2:38:17  0:01:17  2:37:00 1629k
  0 6362M    0 53.8M    0     0   704k      0  2:34:10  0:01:18  2:32:52 1882k
  0 6362M    0 56.2M    0     0   725k      0  2:29:37  0:01:19  2:28:18 2083k
  0 6362M    0 58.2M    0     0   743k      0  2:26:07  0:01:20  2:24:47 2234k
  0 6362M    0 59.9M    0     0   755k      0  2:23:40  0:01:21  2:22:19 2227k
  0 6362M    0 61.7M    0     0   768k      0  2:21:19  0:01:22  2:19:57 2034k
  0 6362M    0 63.1M    0     0   777k      0  2:19:43  0:01:23  2:18:20 1910k
  1 6362M    1 64.6M    0     0   785k      0  2:18:11  0:01:24  2:16:47 1750k
  1 6362M    1 65.9M    0     0   790k      0  2:17:25  0:01:25  2:16:00 1505k
  1 6362M    1 66.9M    0     0   794k      0  2:16:39  0:01:26  2:15:13 1423k
  1 6362M    1 67.8M    0     0   796k      0  2:16:15  0:01:27  2:14:48 1267k
  1 6362M    1 68.6M    0     0   795k      0  2:16:25  0:01:28  2:14:57 1107k
  1 6362M    1 69.0M    0     0   789k      0  2:17:36  0:01:29  2:16:07  842k
  1 6362M    1 69.6M    0     0   790k      0  2:17:23  0:01:30  2:15:53  794k
  1 6362M    1 70.5M    0     0   791k      0  2:17:13  0:01:31  2:15:42  735k
  1 6362M    1 71.3M    0     0   791k      0  2:17:06  0:01:32  2:15:34  704k
  1 6362M    1 72.0M    0     0   791k      0  2:17:11  0:01:33  2:15:38  711k
  1 6362M    1 72.9M    0     0   793k      0  2:16:52  0:01:34  2:15:18  874k
  1 6362M    1 73.7M    0     0   792k      0  2:17:00  0:01:35  2:15:25  831k
  1 6362M    1 74.6M    0     0   793k      0  2:16:49  0:01:36  2:15:13  835k
  1 6362M    1 75.4M    0     0   794k      0  2:16:42  0:01:37  2:15:05  837k
  1 6362M    1 76.0M    0     0   792k      0  2:16:58  0:01:38  2:15:20  816k
  1 6362M    1 76.9M    0     0   793k      0  2:16:47  0:01:39  2:15:08  803k
  1 6362M    1 77.7M    0     0   794k      0  2:16:43  0:01:40  2:15:03  826k
  1 6362M    1 78.5M    0     0   794k      0  2:16:38  0:01:41  2:14:57  815k
  1 6362M    1 79.5M    0     0   796k      0  2:16:21  0:01:42  2:14:39  837k
  1 6362M    1 80.3M    0     0   797k      0  2:16:13  0:01:43  2:14:30  882k
  1 6362M    1 81.2M    0     0   797k      0  2:16:06  0:01:44  2:14:22  875k
  1 6362M    1 82.0M    0     0   797k      0  2:16:05  0:01:45  2:14:20  870k
  1 6362M    1 82.8M    0     0   798k      0  2:16:00  0:01:46  2:14:14  873k
  1 6362M    1 83.6M    0     0   797k      0  2:16:08  0:01:47  2:14:21  821k
  1 6362M    1 84.3M    0     0   798k      0  2:15:59  0:01:48  2:14:11  827k
  1 6362M    1 85.0M    0     0   796k      0  2:16:15  0:01:49  2:14:26  777k
  1 6362M    1 85.8M    0     0   795k      0  2:16:33  0:01:50  2:14:43  738k
  1 6362M    1 86.3M    0     0   794k      0  2:16:37  0:01:51  2:14:46  718k
  1 6362M    1 86.9M    0     0   793k      0  2:16:53  0:01:52  2:15:01  696k
  1 6362M    1 87.6M    0     0   792k      0  2:17:00  0:01:53  2:15:07  663k
  1 6362M    1 88.3M    0     0   791k      0  2:17:09  0:01:54  2:15:15  678k
  1 6362M    1 89.0M    0     0   791k      0  2:17:15  0:01:55  2:15:20  695k
  1 6362M    1 89.5M    0     0   789k      0  2:17:37  0:01:56  2:15:41  661k
  1 6362M    1 90.2M    0     0   788k      0  2:17:46  0:01:57  2:15:49  672k
  1 6362M    1 90.9M    0     0   788k      0  2:17:46  0:01:58  2:15:48  688k
  1 6362M    1 91.6M    0     0   787k      0  2:17:57  0:01:59  2:15:58  683k
  1 6362M    1 92.4M    0     0   786k      0  2:17:58  0:02:00  2:15:58  692k
  1 6362M    1 93.0M    0     0   785k      0  2:18:10  0:02:01  2:16:09  710k
  1 6362M    1 93.6M    0     0   782k      0  2:18:43  0:02:02  2:16:41  662k
  1 6362M    1 94.0M    0     0   781k      0  2:18:51  0:02:03  2:16:48  636k
  1 6362M    1 94.5M    0     0   779k      0  2:19:18  0:02:04  2:17:14  596k
  1 6362M    1 95.1M    0     0   777k      0  2:19:37  0:02:05  2:17:32  553k
  1 6362M    1 95.6M    0     0   776k      0  2:19:55  0:02:06  2:17:49  540k
  1 6362M    1 96.1M    0     0   773k      0  2:20:19  0:02:07  2:18:12  541k
  1 6362M    1 96.5M    0     0   770k      0  2:20:55  0:02:08  2:18:47  490k
  1 6362M    1 96.8M    0     0   767k      0  2:21:34  0:02:09  2:19:25  457k
  1 6362M    1 97.1M    0     0   763k      0  2:22:08  0:02:10  2:19:58  418k
  1 6362M    1 97.5M    0     0   759k      0  2:22:57  0:02:11  2:20:46  363k
  1 6362M    1 97.7M    0     0   757k      0  2:23:26  0:02:12  2:21:14  329k
  1 6362M    1 98.0M    0     0   753k      0  2:24:03  0:02:13  2:21:50  322k
  1 6362M    1 98.4M    0     0   750k      0  2:24:38  0:02:14  2:22:24  330k
  1 6362M    1 98.7M    0     0   747k      0  2:25:16  0:02:15  2:23:01  322k
  1 6362M    1 99.0M    0     0   744k      0  2:25:49  0:02:16  2:23:33  332k
  1 6362M    1 99.4M    0     0   740k      0  2:26:36  0:02:17  2:24:19  334k
  1 6362M    1 99.7M    0     0   738k      0  2:27:02  0:02:18  2:24:44  333k
  1 6362M    1  100M    0     0   735k      0  2:27:34  0:02:19  2:25:15  333k
  1 6362M    1  100M    0     0   732k      0  2:28:09  0:02:20  2:25:49  335k
  1 6362M    1  100M    0     0   729k      0  2:28:47  0:02:21  2:26:26  337k
  1 6362M    1  101M    0     0   727k      0  2:29:19  0:02:22  2:26:57  333k
  1 6362M    1  101M    0     0   724k      0  2:29:54  0:02:23  2:27:31  329k
  1 6362M    1  101M    0     0   721k      0  2:30:26  0:02:24  2:28:02  333k
  1 6362M    1  101M    0     0   718k      0  2:31:03  0:02:25  2:28:38  325k
  1 6362M    1  102M    0     0   716k      0  2:31:38  0:02:26  2:29:12  312k
  1 6362M    1  102M    0     0   713k      0  2:32:07  0:02:27  2:29:40  331k
  1 6362M    1  102M    0     0   711k      0  2:32:40  0:02:28  2:30:12  337k
